ID,Label
15761.pkl,2.469733476638794
15767.pkl,3.210860252380371
15771.pkl,3.181692600250244
15793.pkl,3.9648280143737793
15800.pkl,2.7997312545776367
15801.pkl,2.644430160522461
15809.pkl,4.0049614906311035
15839.pkl,3.3529887199401855
15840.pkl,2.4632925987243652
15849.pkl,3.4326412677764893
15855.pkl,2.848720073699951
15856.pkl,1.818010687828064
15862.pkl,3.3538167476654053
15868.pkl,3.689007043838501
15872.pkl,3.4039130210876465
15885.pkl,3.3173861503601074
15886.pkl,2.9694812297821045
15892.pkl,2.251227855682373
15898.pkl,2.731731414794922
15901.pkl,3.8666279315948486
15903.pkl,3.7388803958892822
15907.pkl,3.677135467529297
15913.pkl,3.610285520553589
15918.pkl,2.7848100662231445
15922.pkl,3.181030750274658
15937.pkl,4.468595504760742
15941.pkl,2.5637125968933105
15961.pkl,4.034475803375244
15969.pkl,2.74074649810791
15976.pkl,3.030611991882324
15990.pkl,3.2146902084350586
16009.pkl,3.211221694946289
16029.pkl,4.24696159362793
16031.pkl,3.956258535385132
16044.pkl,3.694042444229126
16060.pkl,3.2025604248046875
16064.pkl,4.076173782348633
16071.pkl,2.8118832111358643
16075.pkl,2.676182270050049
16079.pkl,3.20208740234375
16086.pkl,4.267167568206787
16089.pkl,2.9521145820617676
16094.pkl,2.981102466583252
16096.pkl,3.518080234527588
16098.pkl,3.1856908798217773
16101.pkl,2.7346179485321045
16102.pkl,2.7660768032073975
16104.pkl,2.7587313652038574
16105.pkl,3.1632325649261475
16116.pkl,2.8553085327148438
16119.pkl,3.0754523277282715
16120.pkl,4.000541687011719
16121.pkl,3.0350446701049805
16124.pkl,2.7561488151550293
16125.pkl,3.3140065670013428
16168.pkl,2.704710006713867
16181.pkl,3.228290319442749
16187.pkl,3.268840789794922
16204.pkl,3.548609972000122
16208.pkl,3.190896987915039
16210.pkl,2.8734867572784424
16213.pkl,4.030877113342285
16220.pkl,2.8419575691223145
16243.pkl,3.9814300537109375
16281.pkl,3.6145687103271484
16285.pkl,2.4999191761016846
16286.pkl,2.9503870010375977
16294.pkl,2.60494327545166
16298.pkl,2.6383438110351562
16305.pkl,2.682034969329834
16306.pkl,2.5975966453552246
16310.pkl,2.519589900970459
16312.pkl,2.4099974632263184
16318.pkl,2.6916356086730957
16324.pkl,2.914917469024658
16342.pkl,4.289294242858887
16349.pkl,2.850337505340576
16358.pkl,2.536088228225708
16367.pkl,3.915748119354248
16368.pkl,2.7822048664093018
16371.pkl,2.938502788543701
16384.pkl,3.3230648040771484
16407.pkl,3.8005974292755127
16416.pkl,2.1938042640686035
16420.pkl,2.536106586456299
16426.pkl,1.9403965473175049
16443.pkl,3.120270013809204
16447.pkl,3.2730698585510254
16448.pkl,2.5451407432556152
16459.pkl,3.210085391998291
16466.pkl,2.6822991371154785
16473.pkl,3.2020204067230225
16496.pkl,2.7160515785217285
16516.pkl,2.729001522064209
16517.pkl,2.7422256469726562
16520.pkl,2.6387901306152344
16525.pkl,2.7680435180664062
16539.pkl,3.4768543243408203
16546.pkl,3.9389379024505615
16552.pkl,2.7646732330322266
16562.pkl,2.970060348510742
16565.pkl,3.623330593109131
16568.pkl,3.4731497764587402
16579.pkl,3.331012725830078
16584.pkl,1.8618924617767334
16586.pkl,2.288145065307617
16593.pkl,2.970548391342163
16600.pkl,3.9630117416381836
16604.pkl,2.5314345359802246
16611.pkl,3.08648681640625
16614.pkl,3.2426323890686035
16619.pkl,3.9061334133148193
16620.pkl,3.230614185333252
16624.pkl,2.3521389961242676
16626.pkl,3.00409197807312
16627.pkl,3.2148003578186035
16636.pkl,3.0585124492645264
16639.pkl,2.3592758178710938
16642.pkl,3.2811384201049805
16648.pkl,3.049905776977539
16665.pkl,3.1133151054382324
16681.pkl,3.6172966957092285
16683.pkl,3.324370861053467
16684.pkl,4.623440265655518
16686.pkl,3.4065182209014893
16696.pkl,3.7232189178466797
16733.pkl,3.639436960220337
16735.pkl,2.7951552867889404
16746.pkl,2.887176990509033
16747.pkl,3.4048843383789062
16754.pkl,3.2383460998535156
16758.pkl,4.279488563537598
16762.pkl,3.910832405090332
16773.pkl,3.2136781215667725
16777.pkl,3.5064516067504883
16798.pkl,4.2024946212768555
16801.pkl,2.9569995403289795
16820.pkl,2.795924186706543
16839.pkl,4.6703643798828125
16848.pkl,3.882282018661499
16854.pkl,3.771524667739868
16867.pkl,2.982175350189209
16872.pkl,3.7097420692443848
16877.pkl,3.3922243118286133
16880.pkl,3.303523540496826
16886.pkl,2.0203840732574463
16894.pkl,2.6813855171203613
16901.pkl,2.943434476852417
16903.pkl,3.3031351566314697
16910.pkl,3.4779486656188965
16911.pkl,3.2953109741210938
16912.pkl,2.8357338905334473
16914.pkl,3.194956064224243
16920.pkl,3.2525765895843506
16922.pkl,3.2246437072753906
16930.pkl,2.663857936859131
16935.pkl,2.975491523742676
16938.pkl,2.808320999145508
16953.pkl,3.2519140243530273
16985.pkl,2.7538232803344727
16986.pkl,3.2523603439331055
16996.pkl,2.2413363456726074
17008.pkl,2.532938003540039
17015.pkl,2.4833498001098633
17018.pkl,4.154964447021484
17023.pkl,3.6035051345825195
17031.pkl,3.3323490619659424
17041.pkl,4.401331424713135
17052.pkl,2.9746904373168945
17059.pkl,2.228607177734375
17068.pkl,3.7097890377044678
17071.pkl,2.550601005554199
17077.pkl,2.984896183013916
17085.pkl,2.8036701679229736
17095.pkl,4.237859725952148
17102.pkl,1.6512092351913452
17105.pkl,2.876296043395996
17125.pkl,3.2399330139160156
17127.pkl,3.5564792156219482
17128.pkl,2.287324905395508
17129.pkl,3.7234840393066406
17131.pkl,3.2025437355041504
17143.pkl,3.560244560241699
17149.pkl,4.185113430023193
17163.pkl,2.3062400817871094
17166.pkl,3.538464069366455
17170.pkl,4.18358850479126
17173.pkl,2.8697128295898438
17178.pkl,2.200584650039673
17180.pkl,3.1428382396698
17188.pkl,3.479471206665039
17189.pkl,2.953232526779175
17197.pkl,4.3796796798706055
17201.pkl,3.4242401123046875
17209.pkl,3.4602341651916504
17212.pkl,3.1573033332824707
17214.pkl,3.5191876888275146
17221.pkl,3.2651774883270264
17229.pkl,3.1120405197143555
17230.pkl,3.7237579822540283
17233.pkl,2.7717459201812744
17235.pkl,2.8635663986206055
17236.pkl,2.7592668533325195
17238.pkl,2.7361910343170166
17241.pkl,3.7194714546203613
17250.pkl,3.284583568572998
17258.pkl,2.80954909324646
17260.pkl,2.917491912841797
17263.pkl,4.34494686126709
17280.pkl,2.1427805423736572
17281.pkl,3.520378828048706
17283.pkl,2.4307947158813477
17291.pkl,2.9092235565185547
17293.pkl,3.549792766571045
17297.pkl,3.1435508728027344
17323.pkl,2.6611857414245605
17330.pkl,3.2698826789855957
17333.pkl,2.8930063247680664
17338.pkl,3.4111056327819824
17340.pkl,3.7427825927734375
17342.pkl,3.702817440032959
17344.pkl,2.974226474761963
17346.pkl,2.9743077754974365
17348.pkl,3.712646484375
17375.pkl,4.059221267700195
17379.pkl,3.534635543823242
17380.pkl,2.4161858558654785
17381.pkl,3.479309558868408
17386.pkl,3.5241613388061523
17408.pkl,2.757709503173828
17411.pkl,3.1725077629089355
17412.pkl,3.133045196533203
17413.pkl,3.1621241569519043
17421.pkl,2.2203962802886963
17436.pkl,2.968330144882202
17458.pkl,5.38028621673584
17465.pkl,2.2089695930480957
17482.pkl,3.070786952972412
17491.pkl,2.709838628768921
17515.pkl,3.8605172634124756
17521.pkl,3.7195448875427246
17526.pkl,3.1464009284973145
17528.pkl,2.5221805572509766
17539.pkl,2.667161464691162
17551.pkl,2.949901819229126
17556.pkl,3.356450080871582
17557.pkl,2.4626829624176025
17559.pkl,2.787201404571533
17561.pkl,3.6286778450012207
17569.pkl,3.2957773208618164
17578.pkl,2.823348045349121
17579.pkl,3.7762863636016846
17580.pkl,3.0710716247558594
17592.pkl,2.8170673847198486
17606.pkl,2.474024772644043
17607.pkl,3.294260263442993
17608.pkl,3.330458164215088
17618.pkl,3.4668736457824707
17631.pkl,2.241000175476074
17632.pkl,3.041512966156006
17643.pkl,2.974177837371826
17652.pkl,3.5329535007476807
17657.pkl,3.1084532737731934
17659.pkl,3.116180658340454
17660.pkl,3.0163583755493164
17667.pkl,3.3275363445281982
17672.pkl,3.2328670024871826
17674.pkl,2.8185572624206543
17678.pkl,3.4187428951263428
17685.pkl,4.176711082458496
17691.pkl,2.83394193649292
17696.pkl,3.2370247840881348
17699.pkl,2.898932456970215
17700.pkl,2.64113712310791
17702.pkl,2.5888235569000244
17703.pkl,2.821229934692383
17713.pkl,3.2756524085998535
17723.pkl,4.493317127227783
17726.pkl,3.4364283084869385
17733.pkl,2.4248530864715576
17737.pkl,3.7060487270355225
17738.pkl,3.035996437072754
17746.pkl,2.930232286453247
17750.pkl,3.4497032165527344
17756.pkl,3.965712547302246
17771.pkl,2.3472542762756348
17775.pkl,3.70735239982605
17779.pkl,3.060035228729248
17783.pkl,4.297876358032227
17784.pkl,2.9840362071990967
17786.pkl,3.3330063819885254
17789.pkl,3.9726266860961914
17805.pkl,2.473606586456299
17821.pkl,3.8494482040405273
17824.pkl,2.31620717048645
17837.pkl,4.219803333282471
17841.pkl,2.9947493076324463
17843.pkl,3.8348541259765625
17849.pkl,4.185961723327637
17868.pkl,3.5181920528411865
17873.pkl,3.5709421634674072
17895.pkl,2.160212516784668
17906.pkl,2.605769395828247
17915.pkl,3.6825613975524902
17922.pkl,4.391295909881592
17924.pkl,3.084406852722168
17933.pkl,3.1724042892456055
17934.pkl,1.6849424839019775
17936.pkl,4.571325302124023
17944.pkl,2.8362832069396973
17952.pkl,3.2284181118011475
17959.pkl,3.2783877849578857
17960.pkl,2.586644411087036
17963.pkl,3.5116114616394043
17970.pkl,4.01427698135376
17971.pkl,2.8766069412231445
17983.pkl,3.4061903953552246
17985.pkl,3.6412832736968994
17990.pkl,3.041912078857422
17998.pkl,2.711754083633423
18002.pkl,3.508023977279663
18005.pkl,2.057072162628174
18011.pkl,4.037680625915527
18016.pkl,2.647368907928467
18020.pkl,3.5476737022399902
18025.pkl,3.0808987617492676
18026.pkl,3.064042091369629
18027.pkl,3.2156496047973633
18028.pkl,3.0688490867614746
18032.pkl,3.033130645751953
18039.pkl,3.0250344276428223
18050.pkl,3.2641148567199707
18055.pkl,2.74981689453125
18063.pkl,3.269832134246826
18066.pkl,3.507103443145752
18070.pkl,3.3608288764953613
18076.pkl,2.250624179840088
18078.pkl,2.6681461334228516
18085.pkl,3.4275035858154297
18109.pkl,3.134272575378418
18113.pkl,3.9988014698028564
18121.pkl,2.6600868701934814
18123.pkl,2.8041234016418457
18145.pkl,2.1431846618652344
18147.pkl,4.377476692199707
18156.pkl,3.301239013671875
18158.pkl,2.891070604324341
18163.pkl,3.4732112884521484
18168.pkl,3.286370277404785
18185.pkl,2.738779067993164
18187.pkl,2.638329267501831
18194.pkl,3.393126964569092
18198.pkl,3.5892515182495117
18199.pkl,3.4916961193084717
18200.pkl,2.7012805938720703
18210.pkl,2.932866334915161
18214.pkl,2.999368667602539
18215.pkl,3.3878517150878906
18231.pkl,3.313392162322998
18234.pkl,4.662607192993164
18243.pkl,4.127921104431152
18244.pkl,3.1843490600585938
18253.pkl,3.435317039489746
18259.pkl,1.6996138095855713
18267.pkl,3.0189216136932373
18276.pkl,4.24613094329834
18278.pkl,2.03499698638916
18282.pkl,3.146190643310547
18283.pkl,3.2131967544555664
18287.pkl,3.911276340484619
18323.pkl,2.7027668952941895
18332.pkl,4.436994552612305
18333.pkl,3.2238478660583496
18336.pkl,2.813174247741699
18350.pkl,2.620527744293213
18364.pkl,3.309617519378662
18366.pkl,2.592355728149414
18367.pkl,3.2141921520233154
18370.pkl,3.102748394012451
18378.pkl,2.7052438259124756
18405.pkl,2.7331509590148926
18406.pkl,3.0435285568237305
18417.pkl,3.100768566131592
18420.pkl,2.4871668815612793
18422.pkl,2.3660402297973633
18423.pkl,2.9491257667541504
18424.pkl,3.16684627532959
18433.pkl,4.425040245056152
18436.pkl,2.719531774520874
18440.pkl,3.495452880859375
18449.pkl,3.1727113723754883
18451.pkl,3.0813984870910645
18461.pkl,3.0371546745300293
18465.pkl,3.5380477905273438
18487.pkl,3.4964113235473633
18490.pkl,3.4584317207336426
18491.pkl,3.5144736766815186
18501.pkl,2.429401397705078
18507.pkl,3.153470039367676
18513.pkl,3.0410923957824707
18524.pkl,2.9718103408813477
18535.pkl,3.324453830718994
18546.pkl,3.0972366333007812
18550.pkl,3.044377326965332
18553.pkl,3.2452523708343506
18555.pkl,2.8268585205078125
18557.pkl,3.4166176319122314
18563.pkl,4.692483901977539
18566.pkl,2.9063315391540527
18573.pkl,3.500643253326416
18587.pkl,2.4450087547302246
18591.pkl,4.343287467956543
18601.pkl,3.1204211711883545
18604.pkl,2.9045462608337402
18608.pkl,3.256378650665283
18617.pkl,2.4350738525390625
18621.pkl,3.195645809173584
18622.pkl,2.65000581741333
18636.pkl,3.2662301063537598
18642.pkl,3.9785232543945312
18645.pkl,3.9496994018554688
18652.pkl,2.93979549407959
18672.pkl,3.555673122406006
18674.pkl,2.6265532970428467
18684.pkl,3.241270065307617
18688.pkl,2.4990572929382324
18692.pkl,3.5518689155578613
18693.pkl,3.060667037963867
18702.pkl,2.432507038116455
18703.pkl,2.714020013809204
18709.pkl,3.903860092163086
18714.pkl,2.965961456298828
18716.pkl,2.108713388442993
18717.pkl,3.0545969009399414
18719.pkl,2.731968879699707
18722.pkl,3.151773452758789
18730.pkl,2.2728638648986816
18732.pkl,3.078059434890747
18753.pkl,2.6385796070098877
18766.pkl,2.676351308822632
18769.pkl,3.003342628479004
18788.pkl,3.231780767440796
18798.pkl,2.831479549407959
18803.pkl,3.1296064853668213
18804.pkl,3.4320945739746094
18816.pkl,3.310321569442749
18821.pkl,3.741252899169922
18828.pkl,2.6509342193603516
18838.pkl,2.191470146179199
18841.pkl,2.9356017112731934
18845.pkl,3.456732749938965
18851.pkl,3.194653034210205
18852.pkl,3.2379088401794434
18863.pkl,1.6178630590438843
18867.pkl,2.8226795196533203
18869.pkl,3.0886919498443604
18871.pkl,3.3650527000427246
18873.pkl,3.7622785568237305
18875.pkl,2.664170742034912
18880.pkl,4.509387016296387
18884.pkl,2.1976537704467773
18892.pkl,3.5378172397613525
18896.pkl,2.7202470302581787
18900.pkl,2.6674280166625977
18904.pkl,2.6298789978027344
18910.pkl,4.3997111320495605
18919.pkl,2.9947099685668945
18922.pkl,3.10518479347229
18924.pkl,3.4844255447387695
18932.pkl,4.040370464324951
18938.pkl,3.1588165760040283
18940.pkl,3.4499154090881348
18947.pkl,3.184593915939331
18949.pkl,3.0073676109313965
18956.pkl,2.9343502521514893
18971.pkl,2.8193905353546143
18980.pkl,3.225795269012451
18988.pkl,2.9310855865478516
18994.pkl,3.4269981384277344
19003.pkl,3.2615959644317627
19006.pkl,2.2108781337738037
19009.pkl,3.2079811096191406
19010.pkl,2.884612560272217
19015.pkl,3.4630491733551025
19033.pkl,3.1528890132904053
19049.pkl,4.094751834869385
19052.pkl,3.0840539932250977
19054.pkl,2.7041244506835938
19059.pkl,3.339038610458374
19060.pkl,3.551995277404785
19071.pkl,3.5763092041015625
19077.pkl,2.8302249908447266
19080.pkl,5.015548229217529
19096.pkl,3.6667661666870117
19104.pkl,3.644937753677368
19107.pkl,3.2781810760498047
19117.pkl,2.996405839920044
19127.pkl,2.9066951274871826
19130.pkl,3.6617934703826904
19135.pkl,4.1544599533081055
19136.pkl,3.3731818199157715
19142.pkl,2.767960786819458
19143.pkl,3.324172019958496
19145.pkl,2.6179213523864746
19147.pkl,2.6760222911834717
19148.pkl,3.2609596252441406
19173.pkl,4.185332298278809
19189.pkl,2.538137435913086
19193.pkl,3.9964263439178467
19234.pkl,3.2979187965393066
19236.pkl,3.1108500957489014
19237.pkl,3.9843881130218506
19242.pkl,3.3878040313720703
19244.pkl,3.100113868713379
19288.pkl,3.555938720703125
19302.pkl,4.44412899017334
19305.pkl,2.727515935897827
19309.pkl,2.642115592956543
19317.pkl,2.4232702255249023
19318.pkl,2.5868189334869385
19320.pkl,2.9929637908935547
19322.pkl,4.00180196762085
19327.pkl,3.350147247314453
19330.pkl,2.9268569946289062
19339.pkl,2.509632110595703
19344.pkl,3.0057945251464844
19351.pkl,3.1628472805023193
19353.pkl,2.6633903980255127
19360.pkl,3.8211774826049805
19382.pkl,3.1537137031555176
19383.pkl,3.394468307495117
19388.pkl,3.149365186691284
19397.pkl,2.7516417503356934
19399.pkl,3.222571849822998
19436.pkl,2.721794366836548
19445.pkl,2.985252618789673
19451.pkl,3.036543369293213
19453.pkl,3.0016162395477295
19471.pkl,2.6688690185546875
19472.pkl,3.0873186588287354
19474.pkl,2.9234299659729004
19481.pkl,2.5698299407958984
19491.pkl,3.6797752380371094
19514.pkl,2.6809000968933105
19516.pkl,2.298717737197876
19521.pkl,2.8971619606018066
19526.pkl,3.9814085960388184
19527.pkl,2.916718006134033
19550.pkl,4.152716636657715
19552.pkl,3.31052303314209
19570.pkl,3.9972686767578125
19576.pkl,3.3537182807922363
19586.pkl,3.682861328125
19588.pkl,2.786116123199463
19595.pkl,2.1238226890563965
19597.pkl,3.9461984634399414
19604.pkl,3.0615005493164062
19610.pkl,3.7382771968841553
19615.pkl,3.413455009460449
19634.pkl,2.384949207305908
19635.pkl,2.7162153720855713
19639.pkl,2.7953453063964844
19640.pkl,4.123101234436035
19641.pkl,2.872725009918213
19642.pkl,3.3844752311706543
19654.pkl,3.1265552043914795
19659.pkl,3.862244129180908
19665.pkl,3.7876083850860596
19670.pkl,2.9124245643615723
19685.pkl,3.0569233894348145
19689.pkl,2.630411148071289
19699.pkl,3.573482036590576
19704.pkl,2.6289498805999756
19708.pkl,2.800103187561035
19711.pkl,3.1357638835906982
19720.pkl,3.029611587524414
19734.pkl,2.857081413269043
19739.pkl,3.0215606689453125
19743.pkl,3.654691219329834
19753.pkl,3.56402587890625
19754.pkl,2.734099864959717
19760.pkl,3.053964138031006
19777.pkl,2.999173641204834
19778.pkl,3.0404717922210693
19784.pkl,3.5160715579986572
19793.pkl,2.7428526878356934
19823.pkl,3.0376505851745605
19825.pkl,3.1850152015686035
19827.pkl,2.9534153938293457
19865.pkl,3.8330211639404297
19878.pkl,2.871591091156006
19882.pkl,3.473330020904541
19894.pkl,3.7460484504699707
19902.pkl,2.264755964279175
19913.pkl,2.4450578689575195
19928.pkl,2.8491604328155518
19929.pkl,3.38322114944458
19934.pkl,2.6210970878601074
19941.pkl,2.090601921081543
19943.pkl,2.7234292030334473
19957.pkl,2.7037925720214844
19958.pkl,4.35309362411499
19959.pkl,3.112715244293213
19968.pkl,2.3372764587402344
19977.pkl,2.8688182830810547
19980.pkl,2.941005229949951
19999.pkl,3.5089855194091797
20006.pkl,2.86989426612854
20012.pkl,3.5222010612487793
20018.pkl,3.146364212036133
20030.pkl,2.5449719429016113
20031.pkl,2.75007700920105
20041.pkl,2.546205997467041
20051.pkl,3.433401107788086
20056.pkl,2.2425668239593506
20075.pkl,3.086021900177002
20092.pkl,2.452197790145874
20097.pkl,3.0720877647399902
20109.pkl,3.4303841590881348
20112.pkl,3.1575610637664795
20113.pkl,3.1940712928771973
20128.pkl,3.146494150161743
20130.pkl,2.9006128311157227
20137.pkl,3.118338108062744
20170.pkl,2.919045925140381
20177.pkl,3.021916151046753
20180.pkl,3.6835455894470215
20187.pkl,2.441770553588867
20194.pkl,2.782047986984253
20198.pkl,3.470470428466797
20203.pkl,3.2712626457214355
20208.pkl,3.5156707763671875
20214.pkl,3.440767526626587
20215.pkl,3.318782329559326
20227.pkl,3.4677114486694336
20240.pkl,3.932642936706543
20242.pkl,2.6627345085144043
20254.pkl,3.4426169395446777
20258.pkl,4.080508232116699
20262.pkl,1.9799902439117432
20264.pkl,2.1447832584381104
20265.pkl,3.0730087757110596
20282.pkl,3.5633840560913086
20285.pkl,3.1305103302001953
20287.pkl,3.068603992462158
20300.pkl,2.961097240447998
20304.pkl,2.4218013286590576
20318.pkl,2.782017469406128
20321.pkl,4.23922061920166
20326.pkl,2.8504650592803955
20329.pkl,3.5731043815612793
20334.pkl,2.6924140453338623
20337.pkl,3.327376365661621
20354.pkl,2.90451717376709
20363.pkl,2.423553943634033
20365.pkl,4.409210205078125
20377.pkl,3.3051719665527344
20387.pkl,3.9242825508117676
20401.pkl,2.8837475776672363
20403.pkl,3.5488696098327637
20404.pkl,4.190946578979492
20420.pkl,2.3463029861450195
20421.pkl,3.083690643310547
20443.pkl,2.4872000217437744
20444.pkl,3.0829901695251465
20458.pkl,3.3049609661102295
20474.pkl,2.749105930328369
20484.pkl,2.8675057888031006
20491.pkl,2.7020015716552734
20501.pkl,2.5914511680603027
20503.pkl,1.8149449825286865
20512.pkl,2.379021644592285
20515.pkl,2.2270748615264893
20525.pkl,2.8988869190216064
20539.pkl,3.036149024963379
20547.pkl,2.810547351837158
20550.pkl,2.6647591590881348
20557.pkl,2.566704511642456
20565.pkl,3.5860393047332764
20567.pkl,4.153865337371826
20570.pkl,3.739914894104004
20577.pkl,3.3454508781433105
20588.pkl,2.83317494392395
20603.pkl,3.202122449874878
20607.pkl,2.876382350921631
20615.pkl,3.4771523475646973
20621.pkl,3.1455624103546143
20622.pkl,3.496955394744873
20623.pkl,3.51245379447937
20637.pkl,2.995175838470459
20648.pkl,2.0277397632598877
20649.pkl,3.010134696960449
20653.pkl,3.378060817718506
20661.pkl,3.22383975982666
20666.pkl,3.2041587829589844
20671.pkl,2.6922950744628906
20675.pkl,2.7470169067382812
20677.pkl,2.7500414848327637
20678.pkl,2.7496540546417236
20679.pkl,2.54252290725708
20697.pkl,3.255194664001465
20704.pkl,2.5010886192321777
20709.pkl,2.9064831733703613
20711.pkl,2.5110080242156982
20712.pkl,2.9578609466552734
20714.pkl,3.701834201812744
20723.pkl,3.769775152206421
20734.pkl,3.3496975898742676
20737.pkl,2.016448736190796
20748.pkl,3.487178325653076
20768.pkl,2.649611711502075
20769.pkl,2.8136138916015625
20773.pkl,3.1820566654205322
20775.pkl,3.541259765625
20789.pkl,3.1732358932495117
20790.pkl,2.999382257461548
20795.pkl,2.8538336753845215
20797.pkl,3.9881591796875
20799.pkl,2.8619797229766846
20810.pkl,3.0799221992492676
20816.pkl,3.5300369262695312
20817.pkl,3.5925941467285156
20822.pkl,2.7570724487304688
20824.pkl,2.817777156829834
20827.pkl,2.9391121864318848
20840.pkl,4.084598064422607
20857.pkl,2.867912769317627
20858.pkl,3.459385871887207
20865.pkl,3.2019600868225098
20866.pkl,3.038191080093384
20867.pkl,2.12229061126709
20874.pkl,3.2894885540008545
20876.pkl,3.1039979457855225
20882.pkl,3.180339813232422
20888.pkl,2.922515392303467
20892.pkl,3.8635029792785645
20893.pkl,3.1301300525665283
20894.pkl,2.7982301712036133
20897.pkl,2.969142436981201
20899.pkl,3.0216383934020996
20904.pkl,3.0564284324645996
20907.pkl,3.5802669525146484
20911.pkl,3.4216442108154297
20920.pkl,3.36594557762146
20921.pkl,4.067861080169678
20928.pkl,2.898897409439087
20929.pkl,3.450854778289795
20951.pkl,2.876206398010254
20966.pkl,2.9682137966156006
20970.pkl,3.566059112548828
20980.pkl,3.555924892425537
20997.pkl,3.66768741607666
20998.pkl,3.019604444503784
21001.pkl,2.8988475799560547
21004.pkl,2.3806495666503906
21007.pkl,2.959808349609375
21008.pkl,3.857212543487549
21013.pkl,3.204120397567749
21014.pkl,3.0173420906066895
21026.pkl,2.2602672576904297
21027.pkl,3.537492036819458
21040.pkl,3.388235092163086
21042.pkl,4.090889930725098
21062.pkl,4.681527137756348
21063.pkl,2.74631929397583
21066.pkl,2.814810037612915
21070.pkl,3.4555368423461914
21071.pkl,3.328049421310425
21084.pkl,4.488465309143066
21086.pkl,2.3763818740844727
21089.pkl,3.083056688308716
21100.pkl,2.5984420776367188
21101.pkl,2.3656201362609863
21111.pkl,2.7719361782073975
21114.pkl,3.3788931369781494
21116.pkl,3.2600865364074707
21117.pkl,4.323460578918457
21125.pkl,2.920675277709961
21126.pkl,3.677213668823242
21130.pkl,3.379141330718994
21131.pkl,4.1788458824157715
21132.pkl,4.118135452270508
21138.pkl,3.89578914642334
21141.pkl,2.8206284046173096
21144.pkl,3.2280306816101074
21145.pkl,4.3945088386535645
21148.pkl,4.231046676635742
21156.pkl,2.487175703048706
21165.pkl,2.1838903427124023
21167.pkl,2.949411630630493
21185.pkl,2.7300243377685547
21197.pkl,3.8333611488342285
21201.pkl,3.885417938232422
21203.pkl,4.138813018798828
21208.pkl,3.468414545059204
21212.pkl,2.910870313644409
21215.pkl,2.7501511573791504
21216.pkl,2.427335262298584
21218.pkl,3.5901739597320557
21231.pkl,3.613301992416382
21240.pkl,3.909818172454834
21255.pkl,3.395019769668579
21257.pkl,2.6828596591949463
21261.pkl,3.263101816177368
21277.pkl,3.275684118270874
21278.pkl,3.7749383449554443
21282.pkl,3.876648426055908
21284.pkl,3.3186442852020264
21301.pkl,3.3175899982452393
21302.pkl,3.63223934173584
21309.pkl,3.0535688400268555
21315.pkl,3.1991569995880127
21328.pkl,3.2229208946228027
21332.pkl,3.4409217834472656
21333.pkl,4.431980133056641
21354.pkl,2.851459503173828
21355.pkl,3.0412774085998535
21356.pkl,2.5169854164123535
21357.pkl,2.296570062637329
21358.pkl,3.537057876586914
21380.pkl,2.3876895904541016
21382.pkl,4.7265520095825195
21413.pkl,3.6487669944763184
21414.pkl,3.6220645904541016
21415.pkl,3.356942653656006
21416.pkl,2.30576491355896
21424.pkl,2.284966468811035
21429.pkl,3.258596897125244
21445.pkl,3.284467935562134
21447.pkl,3.1681203842163086
21448.pkl,2.7192296981811523
21458.pkl,3.4405670166015625
21466.pkl,3.45865535736084
21490.pkl,2.0695371627807617
21499.pkl,2.0806264877319336
21500.pkl,3.1650123596191406
21506.pkl,3.084165334701538
21511.pkl,2.901937961578369
21513.pkl,3.0564708709716797
21516.pkl,3.1910691261291504
21524.pkl,2.931771993637085
21525.pkl,3.3941402435302734
21528.pkl,2.636350154876709
21531.pkl,2.75577974319458
21550.pkl,2.288933515548706
21557.pkl,3.716292381286621
21572.pkl,3.6871933937072754
21573.pkl,3.233008861541748
21574.pkl,3.8763535022735596
21575.pkl,2.63865065574646
21580.pkl,3.0042943954467773
21607.pkl,3.0197525024414062
21619.pkl,2.5314817428588867
21620.pkl,4.369291305541992
21624.pkl,2.9346885681152344
21632.pkl,2.9623115062713623
21635.pkl,3.4931998252868652
21637.pkl,2.9294419288635254
21650.pkl,5.127081871032715
21657.pkl,3.8168129920959473
21662.pkl,3.396209716796875
21664.pkl,3.1847422122955322
21665.pkl,4.139628887176514
21668.pkl,3.4620494842529297
21673.pkl,3.324361801147461
21703.pkl,2.2971925735473633
21710.pkl,2.662543535232544
21718.pkl,2.29856014251709
21720.pkl,4.199185371398926
21724.pkl,3.6622366905212402
21733.pkl,3.879784345626831
21738.pkl,3.8027150630950928
21743.pkl,3.531308650970459
21750.pkl,3.451422691345215
21756.pkl,2.1931190490722656
21757.pkl,3.1748080253601074
21764.pkl,2.1848411560058594
21765.pkl,3.558736801147461
21768.pkl,3.3688111305236816
21771.pkl,2.731945514678955
21784.pkl,3.673098087310791
21786.pkl,4.473121643066406
21793.pkl,2.2877767086029053
21794.pkl,2.883251190185547
21799.pkl,2.3537068367004395
21806.pkl,2.574711322784424
21808.pkl,3.205157518386841
21811.pkl,2.6507632732391357
21812.pkl,3.276386260986328
21826.pkl,3.3178720474243164
21847.pkl,3.0396151542663574
21860.pkl,3.473196029663086
21870.pkl,3.375873565673828
21883.pkl,2.8894143104553223
21884.pkl,2.863615036010742
21892.pkl,2.5984854698181152
21906.pkl,3.3884117603302
21916.pkl,3.783921241760254
21928.pkl,3.031069278717041
21930.pkl,3.942941188812256
21942.pkl,3.841960906982422
